S.No,Train_Names,company_name,country_name,engine_type,Train_Type,Train_bogies,speed_of_train,source_station,destination_station,carry_weight,maintance_cost,Hours,Price
2016,ECE,Eurolog,Belarus,Electric,govt,8,low,Brussels , London,3910,728,146,1419
2018,ICL,Budamar,Spain,Hydraulic,govt,12,medium,Prague , Warsaw,11971,789,44,746
2022,ECE,Eurolog,Romania,Hydraulic,govt,11,High,Brussels , London,17526,795,54,1121
2016,RE,Standard,Portugal,Electric,govt,8,High,Hilsinki , Turku,13835,537,152,1341
2017,RJX,Transagent,Monaco,Hydraulic,govt,6,High,Copenhagen , Stockholm,15859,968,180,512
2019,RE,Transagent,Choc,Electric,private,11,low,Hamburg , Munich,5389,842,71,879
2017,NJ,Transagent,Finland,Electric,private,6,low,Zagreb , Belgrade,7938,760,153,429
2019,IR,Ferest,Germany,Mechanical,govt,8,low,Vienna , Budapest,10418,512,110,481
2022,R,SBS,Italy,Electric,private,6,medium,Cologne , Frankfurt,10519,527,176,618
2022,IC,Standard,France,Electric,private,11,High,Helsinki , Rovaniemi,3767,660,113,463
2021,NJ,Transagent,Latvia,Electric,govt,6,medium,Venice , Ljubljana,3235,671,152,597
2017,R,Standard,Andora,Electric,govt,6,low,Hilsinki , Turku,16602,730,122,322
2018,ICE,Ferest,Unitedk kingdom,Electric,govt,6,low,Amsterdam , Brussels,17900,511,67,1133
2019,PE,Eurolog,poland,Hydraulic,private,11,High,Vienna , Venice,15884,503,78,320
2017,EXT,Ferest,Serbia,Mechanical,private,12,medium,Berlin , Munich,13948,546,162,679
2018,RE,SBS,Romania,Mechanical,govt,11,low,Östersund , Trontheim,10841,666,177,318
2020,ICL,Ferest,Belarus,Mechanical,private,7,medium,Frankfurt , Bern,9947,962,176,932
2018,IC,Ferest,Romania,Hydraulic,govt,11,medium,Brussels , Cologne,15790,858,105,871
2018,NJ,Budamar,sweden,Hydraulic,private,8,low,Budapest , Bucharest,7882,763,151,683
2020,R,Ferest,Portugal,Electric,private,6,High,Berlin , Hamburg,17132,520,118,324
2017,ICL,Standard,poland,Mechanical,private,9,medium,Sofia , Thessaloniki,9544,721,52,727
2018,NJ,Eurolog,sweden,Hydraulic,govt,7,low,Frankfurt , Bern,3646,828,89,761
2018,EXT,Standard,Monaco,Mechanical,private,8,low,Prague , Vienna,10630,859,167,959
2109,PE,Budamar,Latvia,Electric,private,8,low,Munich , Prague,5714,557,79,827
2021,S,Transagent,Latvia,Electric,private,10,medium,Munich , Prague,6186,916,180,882
2022,TGV,SBS,Baltic sea,Electric,govt,6,High,Budapest , Zagreb,17506,898,171,916
2018,ICE,Ferest,Iceland,Hydraulic,private,8,low,Frankfurt , Munich,16605,820,155,458
2019,RJX,Forwardis,Spain,Hydraulic,private,12,High,Paris , Lyon,12378,591,164,428
2017,EC,Budamar,Hungary,Mechanical,govt,6,low,Copenhagen , Oslo,3330,964,141,741
2016,RE,Transagent,Italy,Mechanical,private,10,High,Budapest , Ljubljana,6005,714,148,1127
