engine_type,Train_Type,Train_bogies,speed_of_train,source_station,destination_station,carry_weight,maintance_cost,Hours,Price
0,0,2,1,6,17,19,100,90,1419
1,0,6,2,21,36,182,131,3,746
1,0,5,0,6,17,308,136,12,1121
0,0,2,0,14,32,221,17,96,1341
1,0,0,0,10,29,268,214,122,512
0,1,5,1,12,19,41,156,26,879
0,1,0,1,28,1,92,117,97,429
2,0,2,1,27,8,153,7,58,481
0,1,0,2,9,12,155,15,118,618
0,1,5,0,13,25,16,68,61,463
0,0,0,2,26,16,5,72,96,597
0,0,0,1,14,32,285,101,69,322
0,0,0,1,0,6,316,6,23,1133
1,1,5,0,27,33,270,0,32,320
2,1,6,2,3,19,225,22,105,679
2,0,5,1,29,31,162,71,119,318
2,1,1,2,11,4,145,209,118,932
1,0,5,2,6,9,266,161,54,871
1,1,2,1,8,7,90,120,95,683
0,1,0,0,3,13,296,13,65,324
2,1,3,2,23,30,131,96,10,727
1,0,1,1,11,4,12,149,39,761
2,1,2,1,21,34,157,162,110,959
0,1,2,1,18,23,50,25,33,827
0,1,4,2,18,23,57,192,122,882
0,0,0,0,8,37,306,181,113,916
1,1,2,1,11,19,286,147,99,458
1,1,6,0,20,18,192,39,107,428
2,0,0,1,10,20,8,211,85,741
2,1,4,0,8,16,52,90,92,1127
0,1,2,0,22,30,212,23,74,799
2,1,1,1,27,8,166,11,130,933
0,1,3,1,28,1,79,28,73,948
0,1,3,1,6,21,317,126,63,707
0,1,4,0,20,24,284,74,13,557
2,0,0,0,14,32,295,169,104,790
2,1,3,0,20,18,14,91,12,1484
0,0,0,1,20,17,113,111,98,792
2,1,0,0,8,7,109,115,124,696
0,0,6,0,3,19,132,167,55,474
0,0,4,1,12,19,230,161,4,1322
0,1,6,1,8,16,218,171,100,1373
2,0,0,2,20,24,209,2,56,432
0,1,6,2,23,26,220,102,129,1465
1,1,0,0,28,1,93,94,60,905
0,1,4,0,11,13,48,142,133,958
2,0,4,1,24,15,200,221,60,1200
1,0,4,2,27,36,301,176,50,989
0,0,0,2,20,12,165,53,74,1079
0,1,3,0,27,36,240,126,53,319
2,1,3,2,27,8,53,133,33,587
2,1,4,1,6,21,222,216,52,1246
2,1,0,2,10,20,288,187,77,1051
0,1,5,2,12,10,303,28,93,800
1,1,3,1,24,38,0,123,67,1307
1,0,1,0,20,17,134,4,59,1257
0,1,5,1,23,30,313,210,120,767
1,0,2,0,23,26,34,37,76,1412
2,0,0,0,1,22,178,151,71,975
2,0,5,1,20,12,120,222,125,911
0,0,2,0,8,7,215,206,22,591
2,0,3,1,0,6,265,122,77,1015
2,1,6,1,17,19,226,178,71,791
0,0,2,1,2,26,3,42,134,1063
2,1,3,1,18,34,119,14,126,598
2,1,0,2,8,37,118,135,64,423
2,1,6,1,11,19,147,153,121,777
1,0,2,0,20,24,293,36,99,352
0,1,4,0,20,17,100,226,119,978
0,1,3,1,23,30,298,85,64,1041
2,1,2,2,10,20,269,163,117,1113
2,1,5,2,18,34,205,97,75,860
0,0,5,0,21,36,214,29,77,705
0,0,3,1,4,35,24,66,11,1001
2,0,1,2,9,3,191,110,40,883
1,1,4,0,24,38,73,38,106,1377
0,1,0,1,27,8,94,89,129,997
2,0,1,2,13,25,290,85,33,470
0,1,5,2,4,35,260,52,122,777
0,1,5,1,21,36,229,202,102,799
0,0,3,2,28,1,10,36,86,474
0,0,0,0,27,8,97,26,84,932
0,0,3,0,12,19,154,224,116,856
0,1,5,2,22,30,176,219,137,666
0,1,6,0,5,11,248,18,73,1094
1,0,3,1,10,29,9,118,130,492
1,1,4,0,13,25,174,60,48,562
2,0,5,0,15,37,29,76,19,899
2,0,5,0,11,13,151,213,12,938
0,1,1,0,26,16,239,148,12,967
1,1,6,1,10,20,292,118,12,308
2,0,6,2,8,7,62,215,132,377
